Partcipant ID, Activity ID, Sample Count, Min, Max, Std. Deviation, Average, Mean, Median, Kurtosis, Skewness
1,1,30,-0.28437131,-0.11319624,0.04313288505530867,-0.20103730966666675,-0.20103730966666675,-0.20974388,-0.5858209290334528,0.19220565146546
1,1,30,-0.35990198,-0.14486824,0.05168321260049439,-0.270528919,-0.270528919,-0.27797263,-0.5417200232709249,0.4269051378593151
1,1,30,-0.37491204,-0.21103155,0.03946537440690364,-0.3002204953333333,-0.3002204953333333,-0.311172895,-0.26617293865437786,0.5490564159744987
1,1,5,-0.37396061,-0.2567271,0.045726182857339585,-0.309809798,-0.309809798,-0.28776029,-1.6240479472975917,-0.3201390105129273
1,2,30,-0.11153777,0.057691449,0.046695548451398505,-0.035196005606666664,-0.035196005606666664,-0.036632269,-0.8755918315554188,0.2889078737831296
1,2,23,-0.11489283,0.083795658,0.045531979981117826,0.0010208917086956522,0.0010208917086956522,-0.0016726622,0.6372424160815604,-0.43853909131732033
1,3,30,-0.39955531,0.049997153,0.0911664141757039,-0.24483190256666668,-0.24483190256666668,-0.24402468,2.194987122075,1.205334073830628
1,3,19,-0.309355,-0.10408937,0.0636418486972613,-0.2077010194736842,-0.2077010194736842,-0.21811161,-1.187481334302384,0.09917758892519149
1,4,30,-0.99822168,-0.43911019,0.1605856896400913,-0.918739646,-0.918739646,-0.98932054,3.3368487623147844,2.2275072236169766
1,4,17,-0.9986534,-0.71965862,0.06459441563716281,-0.976374488235294,-0.976374488235294,-0.9956526,11.681396600542099,3.6721015117968974
1,5,30,-0.99762104,-0.87500058,0.03098090207899394,-0.9770998646666668,-0.9770998646666668,-0.990444535,3.173688116590495,2.101804492113881
1,5,23,-0.99945444,-0.89611149,0.020733501095525478,-0.983266327826087,-0.983266327826087,-0.98680949,10.718063946033592,3.2025327730403186
1,6,30,-0.99868915,0.0043240256,0.28189915600828996,-0.8326342344800002,-0.8326342344800002,-0.9891997800000001,1.6998289443795924,1.7239707171743135
1,6,20,-0.99862454,0.057095425,0.29091420305454285,-0.8162021523499998,-0.8162021523499998,-0.9680393949999999,3.1346264373038677,2.0358478008181806
3,1,30,-0.48529921,-0.31780545,0.04585704180063237,-0.40030549466666676,-0.40030549466666676,-0.3966651,-1.0427903050681195,-0.11092004160207869
3,1,28,-0.43489831,-0.30104259,0.034620455743364,-0.3735975296428572,-0.3735975296428572,-0.380266645,-0.6034347568489804,0.26458225583730327
3,2,30,-0.53297738,-0.25695173,0.06625355410691684,-0.37892057933333334,-0.37892057933333334,-0.37825099500000003,-0.6091615545375326,-0.1659720103116928
